Item,Meaning,SeeAlso,Links,ItemCreated,ItemModified,ItemGUID,MeaningWithLinks
Tandem,The insulin pump manufacturer which has the t:slim X2 pump which is set to be a closed-loop pump with its Control-IQ technology,Basal-IQ,https://www.tandemdiabetes.com/,2018-10-02 19:42:43.833,2018-10-02 19:42:43.833,AB80C055-2008-4D96-9B2A-C2BBF50E8AF0,"The insulin pump manufacturer which has the [[t:slim X2]] pump which is set to be a [[closed-loop]] pump with its [[Control-IQ]] technology "
TBR,A temporary basal rate set for a period of time. At the heart of all DIY closed-loop systems which often set TBRs which last for 30 minutes,,,2018-10-02 19:42:44.223,2018-10-02 19:42:44.223,BDD3830A-FCD2-4A6C-A8B9-0B8A5DB53B6B,"A [[temporary basal]] rate set for a period of time. At the heart of all DIY [[closed-loop]] systems which often set [[TBRs]] which last for 30 minutes "
TBRs,"Not one TBR, lots of them",,,2018-10-02 19:42:44.613,2018-10-02 19:42:44.613,4DBECBEA-CDDD-49D1-9BE4-9C44738FACA3,"Not one [[TBR]], lots of them "
temporary basal,see TBR,,,2018-10-02 19:42:44.990,2018-10-02 19:42:44.990,FD3CBF51-F623-4CCE-84F8-EA174A09830C,"see [[TBR]] "
temporary target,"A different target BG range which is set for a duration of time. All closed-loop systems will use this as the new target BG range until the duration is reached, after which it reverts to the normal target",,,2018-10-02 19:42:45.397,2018-10-02 19:42:45.397,7DDA4687-06E9-4555-AA5C-E601498F24CA,"A different target [[BG]] range which is set for a duration of time. All [[closed-loop]] systems will use this as the new target [[BG]] range until the duration is reached, after which it reverts to the normal target "
tethering,Usually refers to Bluetooth tethering,,,2018-10-02 19:42:45.787,2018-10-02 19:42:45.787,ED8E0D91-E91C-4912-BA47-BBD222318433,"Usually refers to [[Bluetooth tethering]] "
Time In Range,See TIR,,,2018-10-02 19:42:46.300,2018-10-02 19:42:46.300,DB33608A-0D03-4622-884D-B925943487A7,"See [[TIR]] "
TIR,Time in Range - A percentage of how much time you have spent in your personal glucose target range. People using closed loop systems are often proud of their high percentage and feel this gives a better indication than HbA1c,,https://diatribe.org/time-range-whats-achievable-goal-diabetes,2018-10-02 19:42:46.677,2018-10-02 19:42:46.677,B005CA77-0A1C-4A5E-886B-864DEAB9EFA4,"Time in Range - A percentage of how much time you have spent in your personal glucose target range. People using closed loop systems are often proud of their high percentage and feel this gives a better indication than HbA1c "
Trans am,"A single-use waterproof Libre reader, part of the Blucon range from Ambrosia Systems",,https://www.ambrosiasys.com/,2018-10-02 19:42:47.050,2018-10-02 19:42:47.050,A9EB15AE-2E99-4C7B-B043-ED19AA87620E,"A single-use waterproof [[Libre]] reader, part of the [[Blucon]] range from [[Ambrosia]] Systems "
UAM,"Un-announced Meal. From the OpenAPS guide ""UAM provides an alternative method (in addition to or instead of carb entry) for detecting and safely dosing insulin in response to significant BG rises, whether they are due to meals, adrenaline, or any other reason.""","OpenAPS, AndroidAPS",https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/oref1.html#understanding-uam,2018-10-02 19:42:48.397,2018-10-02 19:42:48.397,01F4A3A0-FCFC-4923-9D71-757A27F5BD5B,"Un-announced Meal. From the [[OpenAPS]] guide ""UAM provides an alternative method (in addition to or instead of carb entry) for detecting and safely dosing insulin in response to significant [[BG]] rises, whether they are due to meals, adrenaline, or any other reason. "" "
virtual pump,Used with AndroidAPS when you don't have a compatible pump to connect it to but still want to try out the software in open-loop mode,AndroidAPS,,2018-10-02 19:42:48.770,2018-10-02 19:42:48.770,9A5E4112-2306-4C4D-B1BD-92E06818B716,"Used with [[AndroidAPS]] when you don't have a compatible pump to connect it to but still want to try out the software in [[open-loop]] mode "
WAG,a SWAG but with less science,SWAG,,2018-10-02 19:42:49.147,2018-10-02 19:42:49.147,F6355CDA-B89D-4C20-AF7D-5133B045FA54,"a [[SWAG]] but with less science "
WeAreNotWaiting,"Collective term for anyone or anything which is done by the community to make our own or someone else's life with diabetes easier. Because we can, so we should",DData,https://www.healthline.com/health/diabetesmine/innovation/we-are-not-waiting,2018-10-02 19:42:49.503,2018-10-02 19:42:49.503,7F9724E2-393B-4C5D-9DB1-826103B4C721,"Collective term for anyone or anything which is done by the community to make our own or someone else's life with diabetes easier. Because we can, so we should "
xBridge,"An enhanced version of the xDrip device, which also sends the xBridge rig's battery status to Nightscout",xDrip,https://github.com/jstevensog/wixel-sdk/blob/master/apps/xBridge2/xBridge2.pdf,2018-10-02 19:42:49.927,2018-10-02 19:42:49.927,3F7E15A3-CA3D-433A-BC01-D90ED64E246F,"An enhanced version of the [[xDrip]] device, which also sends the xBridge rig's battery status to [[Nightscout]] "
xCode,xCode is the integrated development environment you need to use to build your own Loop app for your Apple device,,https://en.wikipedia.org/wiki/Xcode,2018-10-02 19:42:50.363,2018-10-02 19:42:50.363,372F6250-3DAB-4945-9920-F53ABE4EE0A3,"xCode is the integrated development environment you need to use to build your own [[Loop]] app for your Apple device "
xDrip,"Refers to a device designed in 2014, created from three circuit boards and wired together by the DIY user. Was originally called DexDrip","Spike, xDrip+, xDripKit",http://stephenblackwasalreadytaken.github.io/xDrip/,2018-10-02 19:42:50.723,2018-10-02 19:42:50.723,56DD0249-7B51-448F-B60C-5575BFE92AAA,"Refers to a device designed in 2014, created from three circuit boards and wired together by the DIY user. Was originally called [[DexDrip]] "
xDrip+,Android phone app which can read CGM data from many sources and send info onto a smartwatch and elsewhere. Used a lot to send data to a Nightscout web site.,Spike,https://jamorham.github.io/,2018-10-02 19:42:51.113,2018-10-02 19:42:51.113,FB830B20-4A81-455D-B4E7-C421971392DD,"Android phone app which can read [[CGM]] data from many sources and send info onto a smartwatch and elsewhere. Used a lot to send data to a [[Nightscout]] web site.  "
xDripAPS,Code which runs on an OpenAPS rig and via Bluetooth Tethering reads data direct from the xDrip+ Android app,,https://openaps.readthedocs.io/en/latest/docs/Customize-Iterate/offline-looping-and-monitoring.html#xdripaps-offline-looping-for-users-of-the-xdrip-android-app,2018-10-02 19:42:51.503,2018-10-02 19:42:51.503,D83A042F-829E-4B00-8D1B-52C7CA4BA7E0,"Code which runs on an [[OpenAPS]] [[rig]] and via Bluetooth Tethering reads data direct from the [[xDrip+]] Android app "
xDripKit,"All the components for an xDrip device, together in a single package which requires minimal soldering. Much easier than making a xDrip from scratch, then again you lose the fun of putting it all in your chosen container, i.e. a Tic Tac box",,https://xdripkit.co.uk/,2018-10-02 19:42:51.880,2018-10-02 19:42:51.880,BE07680F-0D71-4C7C-AF9F-BF3B010A069D,"All the components for an [[xDrip]] device, together in a single package which requires minimal soldering. Much easier than making a [[xDrip]] from scratch, then again you lose the fun of putting it all in your chosen container, i. e. a Tic Tac box "
YDMV,"Your Diabetes May Vary - everyone's different, just because something works for you it might not for the next person. ",,,2018-10-02 19:42:52.240,2018-10-02 19:42:52.240,4DEC3838-E1D4-4648-A9A2-4B6A82AE6C29,"Your Diabetes May Vary - everyone's different, just because something works for you it might not for the next person.  "
zero temp,"When an insulin pump is set to deliver 0% of it's normal basal rate, usually for a short period of time. At the heart of first DIY closed-loop systems",TBR,,2018-10-02 19:42:52.613,2018-10-02 19:42:52.613,1EFCE65C-2EB3-4A40-82CB-9BE66F4D77BA,"When an insulin pump is set to deliver 0% of it's normal basal rate, usually for a short period of time. At the heart of first DIY [[closed-loop]] systems "
